Project_ID,Project_Name,Location,Start_Date,Stage_Date,Baseline_Duration (days), Baseline_Cost (Â£) ,Planned_Duration (days),Actual_Duration (days), Planned_Cost (Â£) , Actual_Cost (Â£) ,Cost_Performance_Index (CPI),Schedule_Performance_Index (SPI),Project_Complexity,Project_Stage, Earned_Value (Â£) 
PJT0501,Energy Project 501,Bristol,7/12/22,10/5/22,455," £3,723,487.00 ",91,84," £744,697.00 "," £920,578.00 ",1.04,1.28,Medium,Gate A," £955,504.00 "
PJT0502,Energy Project 502,Bristol,3/7/22,6/22/22,508," £8,115,424.00 ",101,98," £1,623,084.00 "," £1,221,134.00 ",1.26,0.95,High,Gate A," £1,535,900.00 "
PJT0503,Energy Project 503,Liverpool,2/9/22,4/30/22,405," £2,625,703.00 ",81,82," £525,140.00 "," £386,426.00 ",1.09,0.8,Medium,Gate A," £421,617.00 "
PJT0504,Energy Project 504,Liverpool,6/28/22,6/16/23,558," £14,626,012.00 ",334,324," £8,775,607.00 "," £4,436,170.00 ",1.32,0.67,Medium,Gate C," £5,868,119.00 "
PJT0505,Energy Project 505,Liverpool,9/15/22,1/13/23,602," £5,872,782.00 ",120,118," £1,174,556.00 "," £1,219,896.00 ",1.04,1.08,Low,Gate A," £1,270,503.00 "
PJT0506,Energy Project 506,Bristol,6/14/22,10/23/22,679," £6,721,533.00 ",135,144," £1,344,306.00 "," £743,406.00 ",1.18,0.65,High,Gate A," £876,081.00 "
PJT0507,Energy Project 507,Norwich,5/13/22,2/6/23,709," £6,092,022.00 ",283,270," £2,436,808.00 "," £1,496,453.00 ",1.2,0.74,Medium,Gate B," £1,794,339.00 "
PJT0508,Energy Project 508,Glasgow,5/2/22,7/8/22,337," £11,947,696.00 ",67,66," £2,389,539.00 "," £2,553,240.00 ",1.21,1.29,Medium,Gate A," £3,083,531.00 "
PJT0509,Energy Project 509,Liverpool,4/11/22,12/2/23,730," £8,117,704.00 ",584,527," £6,494,163.00 "," £5,246,431.00 ",0.97,0.78,Low,Gate D," £5,088,597.00 "
PJT0510,Energy Project 510,London,6/6/22,7/9/23,536," £11,459,878.00 ",428,434," £9,167,902.00 "," £6,784,904.00 ",1.3,0.96,High,Gate D," £8,790,351.00 "
PJT0511,Energy Project 511,Aberdeen,6/21/22,12/23/22,443," £5,673,796.00 ",177,178," £2,269,518.00 "," £3,128,779.00 ",0.84,1.16,Low,Gate B," £2,632,578.00 "
PJT0512,Energy Project 512,Norwich,7/8/22,5/26/23,494," £9,340,205.00 ",296,306," £5,604,123.00 "," £6,584,326.00 ",1.1,1.29,High,Gate C," £7,243,691.00 "
PJT0513,Energy Project 513,Newcastle,11/9/22,2/4/24,705," £1,401,962.00 ",423,461," £841,177.00 "," £634,340.00 ",1.11,0.84,Low,Gate C," £706,869.00 "
PJT0514,Energy Project 514,Liverpool,7/6/22,8/26/22,264," £5,177,358.00 ",52,50," £1,035,471.00 "," £979,018.00 ",0.92,0.87,Medium,Gate A," £901,680.00 "
PJT0515,Energy Project 515,Glasgow,10/10/22,1/9/23,470," £19,770,285.00 ",94,97," £3,954,057.00 "," £4,314,110.00 ",0.91,1,High,Gate A," £3,939,058.00 "
PJT0516,Energy Project 516,Aberdeen,8/13/22,1/1/23,730," £12,315,049.00 ",146,140," £2,463,009.00 "," £1,949,387.00 ",1.31,1.04,Medium,Gate A," £2,551,310.00 "
